post #,username,text,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative
0,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
0,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
0,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
0,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
0,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
0,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
0,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
0,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
0,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
0,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
0,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
0,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
1,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
1,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
1,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
2,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
2,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
2,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
2,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
2,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
2,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
2,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
2,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
2,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
2,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
2,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
2,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
3,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
3,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
3,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
4,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
4,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
4,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
4,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
4,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
4,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
4,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
4,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
4,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
4,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
4,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
4,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
5,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
5,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
5,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
6,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
6,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
6,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
6,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
6,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
6,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
6,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
6,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
6,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
6,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
6,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
6,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
7,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
7,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
7,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
8,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
8,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
8,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
8,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
8,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
8,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
8,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
8,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
8,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
8,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
8,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
8,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
9,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
9,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
9,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
10,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
10,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
10,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
10,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
10,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
10,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
10,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
10,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
10,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
10,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
10,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
10,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
11,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
11,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
11,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
12,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
12,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
12,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
12,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
12,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
12,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
12,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
12,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
12,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
12,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
12,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
12,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
13,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
13,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
13,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
14,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
14,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
14,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
14,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
14,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
